

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  2769  0078D4  0100               	movlb	0	; () banked
  2770  0078D6  6FF6               	movwf	(main@Z+1)& (0+255),b
  2771  0078D8  0E5A               	movlw	90
  2772  0078DA  0100               	movlb	0	; () banked
  2773  0078DC  6FF5               	movwf	main@Z& (0+255),b
  2774  0078DE                     l2931:
  2775                           
  2776                           ; BSR set to: 0
  2777                           ;Main.c: 314: }
  2778                           ;Main.c: 316: if(B==10){
  2779  0078DE  0100               	movlb	0	; () banked
  2780  0078E0  51F8               	movf	_B& (0+255),w,b
  2781  0078E2  0A0A               	xorlw	10
  2782  0078E4  11F9               	iorwf	(_B+1)& (0+255),w,b
  2783  0078E6  A4D8               	btfss	status,2,c
  2784  0078E8  D040               	goto	l2949
  2785                           
  2786                           ; BSR set to: 0
  2787                           ;Main.c: 320: Lcd_Init();
  2788  0078EA  EC1B  F034         	call	_Lcd_Init	;wreg free
  2789                           
  2790                           ;Main.c: 321: Lcd_Cmd(1);
  2791  0078EE  0E01               	movlw	1
  2792  0078F0  EC88  F033         	call	_Lcd_Cmd
  2793                           
  2794                           ;Main.c: 322: Lcd_Cmd(12);
  2795  0078F4  0E0C               	movlw	12
  2796  0078F6  EC88  F033         	call	_Lcd_Cmd
  2797                           
  2798                           ;Main.c: 323: Lcd_Out2(1,1," 70%");
  2799  0078FA  0E01               	movlw	1
  2800  0078FC  6E04               	movwf	Lcd_Out2@x,c
  2801  0078FE  0E7F               	movlw	high STR_56
  2802  007900  6E06               	movwf	Lcd_Out2@buffer+1,c
  2803  007902  0EDC               	movlw	low STR_56
  2804  007904  6E05               	movwf	Lcd_Out2@buffer,c
  2805  007906  0E01               	movlw	1
  2806  007908  EC37  F031         	call	_Lcd_Out2
  2807                           
  2808                           ;Main.c: 324: Lcd_Out2(2,1," 80%");
  2809  00790C  0E01               	movlw	1
  2810  00790E  6E04               	movwf	Lcd_Out2@x,c
  2811  007910  0E7F               	movlw	high STR_53
  2812  007912  6E06               	movwf	Lcd_Out2@buffer+1,c
  2813  007914  0EE1               	movlw	low STR_53
  2814  007916  6E05               	movwf	Lcd_Out2@buffer,c
  2815  007918  0E02               	movlw	2
  2816  00791A  EC37  F031         	call	_Lcd_Out2
  2817                           
  2818                           ;Main.c: 325: Lcd_Out2(1,6," 90%");
  2819  00791E  0E06               	movlw	6
  2820  007920  6E04               	movwf	Lcd_Out2@x,c
  2821  007922  0E7F               	movlw	high STR_54
  2822  007924  6E06               	movwf	Lcd_Out2@buffer+1,c
  2823  007926  0EEB               	movlw	low STR_54
  2824  007928  6E05               	movwf	Lcd_Out2@buffer,c
  2825  00792A  0E01               	movlw	1
  2826  00792C  EC37  F031         	call	_Lcd_Out2
  2827                           
  2828                           ;Main.c: 326: Lcd_Out2(2,6,"*100%");
  2829  007930  0E06               	movlw	6
  2830  007932  6E04               	movwf	Lcd_Out2@x,c
  2831  007934  0E7F               	movlw	high STR_67
  2832  007936  6E06               	movwf	Lcd_Out2@buffer+1,c
  2833  007938  0E94               	movlw	low STR_67
  2834  00793A  6E05               	movwf	Lcd_Out2@buffer,c
  2835  00793C  0E02               	movlw	2
  2836  00793E  EC37  F031         	call	_Lcd_Out2
  2837                           
  2838                           ;Main.c: 327: _delay((unsigned long)((100)*(4000000/4000.0)));
  2839  007942  0E82               	movlw	130
  2840  007944  6E38               	movwf	??_main& (0+255),c
  2841  007946  0EDE               	movlw	222
  2842  007948                     u3217:
  2843  007948  2EE8               	decfsz	wreg,f,c
  2844  00794A  D7FE               	goto	u3217
  2845  00794C  2E38               	decfsz	??_main& (0+255),f,c
  2846  00794E  D7FC               	goto	u3217
  2847                           
  2848                           ;Main.c: 328: _delay((unsigned long)((100)*(4000000/4000.0)));
  2849  007950  0E82               	movlw	130
  2850  007952  6E38               	movwf	??_main& (0+255),c
  2851  007954  0EDE               	movlw	222
  2852  007956                     u3227:
  2853  007956  2EE8               	decfsz	wreg,f,c
  2854  007958  D7FE               	goto	u3227
  2855  00795A  2E38               	decfsz	??_main& (0+255),f,c
  2856  00795C  D7FC               	goto	u3227
  2857                           
  2858                           ;Main.c: 329: Z=100;
  2859  00795E  0E00               	movlw	0
  2860  007960  0100               	movlb	0	; () banked
  2861  007962  6FF6               	movwf	(main@Z+1)& (0+255),b
  2862  007964  0E64               	movlw	100
  2863  007966  0100               	movlb	0	; () banked
  2864  007968  6FF5               	movwf	main@Z& (0+255),b
  2865  00796A                     l2949:
  2866                           
  2867                           ; BSR set to: 0
  2868                           ;Main.c: 331: }
  2869                           ;Main.c: 332: if(PORTAbits.RA0==1)
  2870  00796A  A080               	btfss	3968,0,c	;volatile
  2871  00796C  D00A               	goto	l2955
  2872                           
  2873                           ; BSR set to: 0
  2874                           ;Main.c: 333: {
  2875                           ;Main.c: 334: B++;
  2876  00796E  0100               	movlb	0	; () banked
  2877  007970  4BF8               	infsnz	_B& (0+255),f,b
  2878  007972  2BF9               	incf	(_B+1)& (0+255),f,b
  2879                           
  2880                           ; BSR set to: 0
  2881                           ;Main.c: 335: _delay((unsigned long)((10)*(4000000/4000.0)));
  2882  007974  0E0D               	movlw	13
  2883  007976  6E38               	movwf	??_main& (0+255),c
  2884  007978  0EFC               	movlw	252
  2885  00797A                     u3237:
  2886  00797A  2EE8               	decfsz	wreg,f,c
  2887  00797C  D7FE               	goto	u3237
  2888  00797E  2E38               	decfsz	??_main& (0+255),f,c
  2889  007980  D7FC               	goto	u3237
  2890  007982                     l2955:
  2891                           
  2892                           ;Main.c: 336: }
  2893                           ;Main.c: 338: if(PORTAbits.RA1==1)
  2894  007982  A280               	btfss	3968,1,c	;volatile
  2895  007984  D00B               	goto	l149
  2896                           
  2897                           ;Main.c: 339: {
  2898                           ;Main.c: 340: B--;
  2899  007986  0100               	movlb	0	; () banked
  2900  007988  07F8               	decf	_B& (0+255),f,b
  2901  00798A  A0D8               	btfss	status,0,c
  2902  00798C  07F9               	decf	(_B+1)& (0+255),f,b
  2903                           
  2904                           ; BSR set to: 0
  2905                           ;Main.c: 341: _delay((unsigned long)((10)*(4000000/4000.0)));
  2906  00798E  0E0D               	movlw	13
  2907  007990  6E38               	movwf	??_main& (0+255),c
  2908  007992  0EFC               	movlw	252
  2909  007994                     u3247:
  2910  007994  2EE8               	decfsz	wreg,f,c
  2911  007996  D7FE               	goto	u3247
  2912  007998  2E38               	decfsz	??_main& (0+255),f,c
  2913  00799A  D7FC               	goto	u3247
  2914  00799C                     l149:
  2915                           
  2916                           ;Main.c: 342: }
  2917                           ;Main.c: 344: if(B>10){
  2918  00799C  0E0B               	movlw	11
  2919  00799E  0100               	movlb	0	; () banked
  2920  0079A0  5DF8               	subwf	_B& (0+255),w,b
  2921  0079A2  0E00               	movlw	0
  2922  0079A4  0100               	movlb	0	; () banked
  2923  0079A6  59F9               	subwfb	(_B+1)& (0+255),w,b
  2924  0079A8  A0D8               	btfss	status,0,c
  2925  0079AA  D006               	goto	l2965
  2926                           
  2927                           ; BSR set to: 0
  2928                           ;Main.c: 345: B=1;
  2929  0079AC  0E00               	movlw	0
  2930  0079AE  0100               	movlb	0	; () banked
  2931  0079B0  6FF9               	movwf	(_B+1)& (0+255),b
  2932  0079B2  0E01               	movlw	1
  2933  0079B4  0100               	movlb	0	; () banked
  2934  0079B6  6FF8               	movwf	_B& (0+255),b
  2935  0079B8                     l2965:
  2936                           
  2937                           ; BSR set to: 0
  2938                           ;Main.c: 350: }
  2939                           ;Main.c: 352: if(PORTAbits.RA1==1 && PORTAbits.RA2==1){
  2940  0079B8  B280               	btfsc	3968,1,c	;volatile
  2941                           
  2942                           ; BSR set to: 0
  2943  0079BA  A480               	btfss	3968,2,c	;volatile
  2944  0079BC  D004               	goto	l2971
  2945                           
  2946                           ; BSR set to: 0
  2947                           ;Main.c: 353: t=1;
  2948  0079BE  0E00               	movlw	0
  2949  0079C0  6E46               	movwf	_t+1,c
  2950  0079C2  0E01               	movlw	1
  2951  0079C4  6E45               	movwf	_t,c
  2952  0079C6                     l2971:
  2953                           
  2954                           ; BSR set to: 0
  2955                           ;Main.c: 354: }
  2956                           ;Main.c: 356: }while(t==0);
  2957  0079C6  5046               	movf	_t+1,w,c
  2958  0079C8  1045               	iorwf	_t,w,c
  2959  0079CA  B4D8               	btfsc	status,2,c
  2960  0079CC  D4A3               	goto	l2743
  2961  0079CE                     l135:
  2962                           
  2963                           ;Main.c: 358: }
  2964                           ;Main.c: 360: }
  2965                           ;Main.c: 361: if(PORTAbits.RA0==1)
  2966  0079CE  A080               	btfss	3968,0,c	;volatile
  2967  0079D0  D00A               	goto	l2977
  2968                           
  2969                           ;Main.c: 362: {
  2970                           ;Main.c: 363: B++;
  2971  0079D2  0100               	movlb	0	; () banked
  2972  0079D4  4BF8               	infsnz	_B& (0+255),f,b
  2973  0079D6  2BF9               	incf	(_B+1)& (0+255),f,b
  2974                           
  2975                           ; BSR set to: 0
  2976                           ;Main.c: 364: _delay((unsigned long)((10)*(4000000/4000.0)));
  2977  0079D8  0E0D               	movlw	13
  2978  0079DA  6E38               	movwf	??_main& (0+255),c
  2979  0079DC  0EFC               	movlw	252
  2980  0079DE                     u3257:
  2981  0079DE  2EE8               	decfsz	wreg,f,c
  2982  0079E0  D7FE               	goto	u3257
  2983  0079E2  2E38               	decfsz	??_main& (0+255),f,c
  2984  0079E4  D7FC               	goto	u3257
  2985  0079E6                     l2977:
  2986                           
  2987                           ;Main.c: 365: }
  2988                           ;Main.c: 367: if(PORTAbits.RA1==1)
  2989  0079E6  A280               	btfss	3968,1,c	;volatile
  2990  0079E8  D00B               	goto	l155
  2991                           
  2992                           ;Main.c: 368: {
  2993                           ;Main.c: 369: B--;
  2994  0079EA  0100               	movlb	0	; () banked
  2995  0079EC  07F8               	decf	_B& (0+255),f,b
  2996  0079EE  A0D8               	btfss	status,0,c
  2997  0079F0  07F9               	decf	(_B+1)& (0+255),f,b
  2998                           
  2999                           ; BSR set to: 0
  3000                           ;Main.c: 370: _delay((unsigned long)((10)*(4000000/4000.0)));
  3001  0079F2  0E0D               	movlw	13
  3002  0079F4  6E38               	movwf	??_main& (0+255),c
  3003  0079F6  0EFC               	movlw	252
  3004  0079F8                     u3267:
  3005  0079F8  2EE8               	decfsz	wreg,f,c
  3006  0079FA  D7FE               	goto	u3267
  3007  0079FC  2E38               	decfsz	??_main& (0+255),f,c
  3008  0079FE  D7FC               	goto	u3267
  3009  007A00                     l155:
  3010                           
  3011                           ;Main.c: 371: }
  3012                           ;Main.c: 373: if(B>2){
  3013  007A00  0E03               	movlw	3
  3014  007A02  0100               	movlb	0	; () banked
  3015  007A04  5DF8               	subwf	_B& (0+255),w,b
  3016  007A06  0E00               	movlw	0
  3017  007A08  0100               	movlb	0	; () banked
  3018  007A0A  59F9               	subwfb	(_B+1)& (0+255),w,b
  3019  007A0C  A0D8               	btfss	status,0,c
  3020  007A0E  D006               	goto	l2987
  3021                           
  3022                           ; BSR set to: 0
  3023                           ;Main.c: 374: B=1;
  3024  007A10  0E00               	movlw	0
  3025  007A12  0100               	movlb	0	; () banked
  3026  007A14  6FF9               	movwf	(_B+1)& (0+255),b
  3027  007A16  0E01               	movlw	1
  3028  007A18  0100               	movlb	0	; () banked
  3029  007A1A  6FF8               	movwf	_B& (0+255),b
  3030  007A1C                     l2987:
  3031                           
  3032                           ; BSR set to: 0
  3033                           ;Main.c: 379: }
  3034                           ;Main.c: 381: if(PORTAbits.RA0==1 && PORTAbits.RA3==1){
  3035  007A1C  B080               	btfsc	3968,0,c	;volatile
  3036                           
  3037                           ; BSR set to: 0
  3038  007A1E  A680               	btfss	3968,3,c	;volatile
  3039  007A20  D006               	goto	l2993
  3040                           
  3041                           ; BSR set to: 0
